==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              280381 milliseconds 
Size of the rewriting (queries):     718
Size of the rewriting (symbols):     50120
388: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
389: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path4(X4) ^ edge(X0,X3) ^ edge(X2,X4)
390: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
391: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path5(X4) ^ edge(X0,X3) ^ edge(X2,X4)
392: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4) ^ edge(X4,X5)
393: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X1)
394: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X1)
395: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X1) ^ AUX2(X0,X4)
396: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X1) ^ edge(X0,X4)
397: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X1)
398: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
399: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X4)
400: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X5,X4) ^ edge(X2,X5)
401: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X4)
402: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
403: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X2,X4) ^ edge(X5,X1)
404: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ AUX1(X2,X4)
405: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ edge(X2,X4)
406: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
407: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ AUX2(X0,X1)
408: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ AUX2(X0,X5) ^ edge(X5,X1)
409: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ edge(X0,X1)
410: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ edge(X0,X5) ^ edge(X5,X1)
411: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X5)
412: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X1) ^ AUX1(X2,X4) ^ edge(X0,X5)
413: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X1) ^ AUX2(X0,X5) ^ edge(X2,X4)
414: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X1) ^ edge(X0,X5) ^ edge(X2,X4)
415: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X4) ^ AUX2(X0,X1) ^ edge(X2,X5)
416: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
417: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
418: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
419: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
420: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X5) ^ edge(X5,X1)
421: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
422: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
423: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
424: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
425: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
426: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
427: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X5) ^ edge(X5,X1)
428: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
429: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
430: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
431: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
432: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
433: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
434: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
435: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
436: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
437: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
438: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
439: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
440: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
441: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
442: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
443: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
444: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
445: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
446: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
447: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
448: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
449: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
450: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
451: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
452: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
453: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X5) ^ edge(X3,X1)
454: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
455: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X5)
456: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path1(X4) ^ edge(X3,X1) ^ edge(X2,X4)
457: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
458: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path2(X4) ^ edge(X3,X1) ^ edge(X2,X4)
459: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
460: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path3(X4) ^ edge(X3,X1) ^ edge(X2,X4)
461: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
462: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path4(X4) ^ edge(X3,X1) ^ edge(X2,X4)
463: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
464: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path5(X4) ^ edge(X3,X1) ^ edge(X2,X4)
465: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
466: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
467: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
468: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
469: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X1)
470: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
471: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
472: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X4)
473: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X5,X4) ^ edge(X2,X5)
474: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
475: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
476: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX2(X2,X4) ^ edge(X5,X1)
477: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
478: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
479: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X5) ^ edge(X5,X1)
480: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
481: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
482: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
483: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
484: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
485: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
486: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
487: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
488: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
489: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X5) ^ edge(X5,X1)
490: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
491: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
492: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
493: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
494: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
495: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
496: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
497: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X2,X3)
498: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X3,X1)
499: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
500: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
501: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X2,X3)
502: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
503: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X3,X1)
504: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
505: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
506: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X2,X3)
507: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
508: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X3,X1)
509: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
510: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
511: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X2,X3)
512: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
513: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X3,X1)
514: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
515: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
516: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X2,X3)
517: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
518: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
519: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
520: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
521: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
522: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
523: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
524: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X5)
525: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
526: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
527: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
528: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
529: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
530: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
531: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
532: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
533: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
534: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
535: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
536: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
537: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
538: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
539: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
540: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
541: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
542: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
543: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
544: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
545: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
546: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
547: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
548: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
549: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
550: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
551: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
552: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
553: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
554: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
555: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
556: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
557: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
558: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
559: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
560: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
561: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
562: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
563: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
564: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
565: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
566: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
567: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
568: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
569: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
570: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
571: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
572: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
573: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
574: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
575: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
576: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
577: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
578: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X2)
579: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX1(X5,X2) ^ edge(X4,X5)
580: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X2)
581: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
582: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ edge(X3,X4)
583: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ edge(X3,X5) ^ edge(X5,X4)
584: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
585: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
586: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
587: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
588: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
589: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
590: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
591: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X3)
592: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X2) ^ AUX2(X0,X3) ^ edge(X4,X5)
