==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
1766: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X0)
1767: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
1768: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X2)
1769: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
1770: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X2)
1771: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
1772: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
1773: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1)
1774: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
1775: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
1776: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
1777: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
1778: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
1779: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
1780: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X0)
1781: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
1782: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
1783: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
1784: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
1785: Q(X0)  <-  AUX1(X0,X0) ^ Path1(X0)
1786: Q(X0)  <-  AUX1(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
1787: Q(X0)  <-  AUX1(X0,X0) ^ Path2(X0)
1788: Q(X0)  <-  AUX1(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
1789: Q(X0)  <-  AUX1(X0,X0) ^ Path3(X0)
1790: Q(X0)  <-  AUX1(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
1791: Q(X0)  <-  AUX1(X0,X0) ^ Path4(X0)
1792: Q(X0)  <-  AUX1(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
1793: Q(X0)  <-  AUX1(X0,X0) ^ Path5(X0)
1794: Q(X0)  <-  AUX1(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
1795: Q(X0)  <-  AUX1(X0,X0) ^ edge(X0,X1)
1796: Q(X0)  <-  AUX1(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
1797: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X1,X2)
1798: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X2,X1)
1799: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X1,X2)
1800: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X2,X1)
1801: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path1(X1)
1802: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path2(X1)
1803: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path3(X1)
1804: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path4(X1)
1805: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path5(X1)
1806: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ edge(X1,X2)
1807: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X0)
1808: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X0)
1809: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X0)
1810: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ AUX1(X1,X2)
1811: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ AUX2(X1,X2)
1812: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ AUX3(X1,X2)
1813: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ edge(X1,X2)
1814: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0)
1815: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2)
1816: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X1)
1817: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path1(X1)
1818: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path2(X1)
1819: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path3(X1)
1820: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path4(X1)
1821: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path5(X1)
1822: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ edge(X1,X2)
1823: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0)
1824: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
1825: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
1826: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path1(X1)
1827: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
1828: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
1829: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
1830: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
1831: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2)
1832: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1)
1833: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2)
1834: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X1)
1835: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path1(X1)
1836: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path2(X1)
1837: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path3(X1)
1838: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path4(X1)
1839: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path5(X1)
1840: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2)
1841: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
1842: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
1843: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1)
1844: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
1845: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
1846: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
1847: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
1848: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1)
1849: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
1850: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
1851: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1852: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1853: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1854: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1855: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1856: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1857: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
1858: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
1859: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1860: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1861: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
1862: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1863: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
1864: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1865: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
1866: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1867: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
1868: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1869: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
1870: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1871: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
1872: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
1873: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
1874: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
1875: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
1876: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
1877: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1878: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2)
1879: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
1880: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
1881: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
1882: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
1883: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
1884: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
1885: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
1886: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
1887: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
1888: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
1889: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
1890: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
1891: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
1892: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2)
1893: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
1894: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
1895: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
1896: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
1897: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
1898: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
1899: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
1900: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
1901: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
1902: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
1903: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
1904: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
1905: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
1906: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
1907: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
1908: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
1909: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
1910: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
1911: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
1912: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
1913: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
1914: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
1915: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
1916: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
1917: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
1918: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
1919: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
1920: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
1921: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
1922: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
1923: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
1924: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
1925: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
1926: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
1927: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
1928: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
1929: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
1930: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
1931: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
1932: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
1933: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
1934: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
1935: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
1936: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
1937: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
1938: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
1939: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
1940: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
1941: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0)
1942: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
1943: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
1944: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
1945: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
1946: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
1947: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
1948: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0)
1949: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path1(X1)
1950: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
1951: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
1952: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
1953: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
1954: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2)
1955: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1)
1956: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
1957: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
1958: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
1959: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
1960: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
1961: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
1962: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
1963: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
1964: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
1965: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1966: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
1967: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1968: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
1969: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1970: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
1971: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1972: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
1973: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1974: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
1975: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
1976: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
1977: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
1978: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
1979: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
1980: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1981: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2)
1982: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
1983: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
1984: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
1985: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
1986: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
1987: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
1988: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
1989: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
1990: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
1991: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
1992: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
1993: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
1994: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
1995: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
1996: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
1997: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
1998: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
1999: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
2000: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
2001: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
2002: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
2003: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
2004: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
2005: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
2006: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
2007: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
2008: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
2009: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2010: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
2011: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
2012: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
2013: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
2014: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X0,X0)
2015: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X1,X0)
2016: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X1,X1)
2017: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2018: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X0,X0)
2019: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X0)
2020: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X1)
