==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
393: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
394: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
395: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X2)
396: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
397: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0)
398: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
399: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
400: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
401: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
402: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
403: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
404: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
405: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
406: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
407: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
408: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
409: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
410: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
411: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
412: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
413: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
414: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
415: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
416: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
417: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
418: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
419: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
420: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
421: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
422: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
423: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
424: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
425: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
426: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
427: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
428: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
429: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0)
430: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X2,X4)
431: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ listsStock(X4,X2)
432: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2)
433: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0)
434: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ involvesInstrument(X4,X0)
435: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ isListedIn(X0,X4)
436: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ isTradedIn(X0,X4)
437: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ listsStock(X4,X0)
438: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0)
439: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
440: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
441: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3)
442: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
443: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3)
444: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
445: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
446: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
447: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X3)
448: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
449: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X0)
450: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2)
451: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
452: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1)
453: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2)
454: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4)
455: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X2)
456: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0)
457: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
458: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
459: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
460: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1)
461: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0)
462: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X4,X0)
463: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X4)
464: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4)
465: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X0)
466: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1)
467: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0)
468: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0)
469: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X0)
470: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
471: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
472: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
473: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
474: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
475: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
476: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ isListedIn(X2,X4)
477: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ listsStock(X4,X2)
478: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2)
479: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X4,X0)
480: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ involvesInstrument(X4,X0)
481: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ isListedIn(X0,X4)
482: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ isTradedIn(X0,X4)
483: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ listsStock(X4,X0)
484: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
485: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
486: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
487: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
488: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
489: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
490: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
491: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
492: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
493: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
494: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
495: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
496: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
497: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
498: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
499: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
500: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
501: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
502: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
503: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
504: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
505: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
506: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
507: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
508: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
509: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
510: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
511: Q(X0,X1,X2)  <-  Company(X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
512: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
513: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X3,X0)
514: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
515: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
516: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
517: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
518: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
519: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
520: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
521: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
522: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
523: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
524: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
525: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
526: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
527: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
528: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
529: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
530: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
531: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
532: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
533: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
534: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
535: Q(X0,X1,X2)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
536: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
537: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2)
538: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
539: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
540: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1)
541: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
542: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
543: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
544: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
545: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
546: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
547: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2)
548: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
549: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
550: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
551: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
552: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
553: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
554: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
555: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
556: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
557: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
558: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
559: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
560: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2)
561: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4)
