==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
840: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
841: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
842: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
843: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
844: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
845: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
846: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
847: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
848: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
849: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
850: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
851: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
852: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
853: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
854: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
855: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
856: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
857: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
858: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
859: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
860: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
861: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
862: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
863: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
864: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
865: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
866: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
867: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
868: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
869: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
870: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
871: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
872: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
873: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
874: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
875: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
876: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
877: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
878: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
879: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
880: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
881: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
882: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
883: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
884: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
885: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
886: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
887: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
888: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
889: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
890: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
891: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
892: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ isListedIn(X1,X2)
893: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ listsStock(X2,X1)
894: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ isListedIn(X1,X2)
895: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ listsStock(X2,X1)
896: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X1,X2)
897: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ listsStock(X2,X1)
898: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
899: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
900: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
901: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
902: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
903: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
904: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
905: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
906: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
907: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
908: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2)
909: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
910: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
911: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
912: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1)
913: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
914: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
915: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
916: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2)
917: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
918: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
919: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
920: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1)
921: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
922: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2)
923: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
924: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
925: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
926: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1)
927: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
928: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ isListedIn(X1,X2)
929: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ listsStock(X2,X1)
930: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
931: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
932: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
933: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
934: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
935: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
936: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
937: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
938: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
939: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
940: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
941: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
942: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
943: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
944: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
945: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
946: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
947: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
948: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
949: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
950: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
951: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
952: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
953: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
954: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
955: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
956: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
957: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
958: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
959: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
960: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
961: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
962: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
963: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
964: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
965: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
966: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
967: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
968: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
969: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
970: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
971: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
972: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
973: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
974: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
975: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
976: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
977: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
978: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
979: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
980: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
981: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
982: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
983: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
984: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
985: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
986: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
987: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
988: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
989: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
990: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
991: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
992: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
993: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
994: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
995: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
996: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
997: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
998: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
999: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
