==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
5386: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
5387: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
5388: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X1,X3) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
5389: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
5390: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
5391: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3)
5392: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
5393: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
5394: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
5395: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
5396: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
5397: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
5398: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
5399: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
5400: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
5401: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
5402: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
5403: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1)
5404: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5405: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5406: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
5407: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1)
5408: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
5409: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X4) ^ listsStock(X5,X0)
5410: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
5411: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X4) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
5412: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X4,X0)
5413: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
5414: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
5415: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ isListedIn(X1,X3)
5416: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5417: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5418: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5419: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ listsStock(X3,X1)
5420: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5421: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3)
5422: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5)
5423: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5424: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5425: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
5426: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ isListedIn(X1,X3)
5427: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ listsStock(X3,X1)
5428: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5429: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
5430: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5431: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5432: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
5433: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
5434: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
5435: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5436: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
5437: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1)
5438: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5439: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5440: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
5441: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3)
5442: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5443: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5444: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5445: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ listsStock(X3,X1)
5446: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5447: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
5448: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5)
5449: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5450: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5451: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
5452: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isListedIn(X1,X3)
5453: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ listsStock(X3,X1)
5454: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5455: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
5456: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5457: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5458: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
5459: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
5460: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
5461: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5462: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
5463: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
5464: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5465: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
5466: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
5467: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
5468: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5469: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5470: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5471: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
5472: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5473: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
5474: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5475: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ isListedIn(X1,X3)
5476: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
5477: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
5478: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5479: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3) ^ isListedIn(X1,X3)
5480: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3) ^ listsStock(X3,X1)
5481: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
5482: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
5483: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5484: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3)
5485: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X0,X5)
5486: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
5487: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
5488: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
5489: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
5490: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
5491: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
5492: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
5493: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3)
5494: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
5495: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
5496: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
5497: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
5498: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
5499: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
5500: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
5501: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1)
5502: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
5503: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
5504: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
5505: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3)
5506: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
