==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              157 milliseconds 
Size of the rewriting (queries):     783
Size of the rewriting (symbols):     39593
676: Q(X0)  <-  ListenDevice(X0) ^ TelephoneAid(X0)
677: Q(X0)  <-  ListenDevice(X0) ^ Wheelchair(X0)
678: Q(X0)  <-  ListenDevice(X0) ^ WritingDevice(X0)
679: Q(X0)  <-  ListenDevice(X0) ^ assistsWith(X0,X1)
680: Q(X0)  <-  ListenDevice(X0) ^ isAssistedBy(X1,X0)
681: Q(X0)  <-  Manual_Wheelchair(X0)
682: Q(X0)  <-  Manual_Wheelchair(X0) ^ MobilityDevice(X0)
683: Q(X0)  <-  Manual_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
684: Q(X0)  <-  Manual_Wheelchair(X0) ^ ReadingDevice(X0)
685: Q(X0)  <-  Manual_Wheelchair(X0) ^ SpeechDevice(X0)
686: Q(X0)  <-  Manual_Wheelchair(X0) ^ SymbolBoard(X0)
687: Q(X0)  <-  Manual_Wheelchair(X0) ^ TactileReading(X0)
688: Q(X0)  <-  Manual_Wheelchair(X0) ^ TalkingReading(X0)
689: Q(X0)  <-  Manual_Wheelchair(X0) ^ Talking_Thermometer(X0)
690: Q(X0)  <-  Manual_Wheelchair(X0) ^ TelephoneAid(X0)
691: Q(X0)  <-  Manual_Wheelchair(X0) ^ Wheelchair(X0)
692: Q(X0)  <-  Manual_Wheelchair(X0) ^ WritingDevice(X0)
693: Q(X0)  <-  Manual_Wheelchair(X0) ^ assistsWith(X0,X1)
694: Q(X0)  <-  Manual_Wheelchair(X0) ^ isAssistedBy(X1,X0)
695: Q(X0)  <-  MobilityDevice(X0)
696: Q(X0)  <-  MobilityDevice(X0) ^ Motorised_Wheelchair(X0)
697: Q(X0)  <-  MobilityDevice(X0) ^ ReadingDevice(X0)
698: Q(X0)  <-  MobilityDevice(X0) ^ SpeechDevice(X0)
699: Q(X0)  <-  MobilityDevice(X0) ^ SymbolBoard(X0)
700: Q(X0)  <-  MobilityDevice(X0) ^ TactileReading(X0)
701: Q(X0)  <-  MobilityDevice(X0) ^ TalkingReading(X0)
702: Q(X0)  <-  MobilityDevice(X0) ^ Talking_Thermometer(X0)
703: Q(X0)  <-  MobilityDevice(X0) ^ TelephoneAid(X0)
704: Q(X0)  <-  MobilityDevice(X0) ^ Wheelchair(X0)
705: Q(X0)  <-  MobilityDevice(X0) ^ WritingDevice(X0)
706: Q(X0)  <-  MobilityDevice(X0) ^ assistsWith(X0,X1)
707: Q(X0)  <-  MobilityDevice(X0) ^ isAssistedBy(X1,X0)
708: Q(X0)  <-  Motorised_Wheelchair(X0)
709: Q(X0)  <-  Motorised_Wheelchair(X0) ^ ReadingDevice(X0)
710: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SpeechDevice(X0)
711: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SymbolBoard(X0)
712: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TactileReading(X0)
713: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TalkingReading(X0)
714: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Talking_Thermometer(X0)
715: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TelephoneAid(X0)
716: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Wheelchair(X0)
717: Q(X0)  <-  Motorised_Wheelchair(X0) ^ WritingDevice(X0)
718: Q(X0)  <-  Motorised_Wheelchair(X0) ^ assistsWith(X0,X1)
719: Q(X0)  <-  Motorised_Wheelchair(X0) ^ isAssistedBy(X1,X0)
720: Q(X0)  <-  ReadingDevice(X0)
721: Q(X0)  <-  ReadingDevice(X0) ^ SpeechDevice(X0)
722: Q(X0)  <-  ReadingDevice(X0) ^ SymbolBoard(X0)
723: Q(X0)  <-  ReadingDevice(X0) ^ TactileReading(X0)
724: Q(X0)  <-  ReadingDevice(X0) ^ TalkingReading(X0)
725: Q(X0)  <-  ReadingDevice(X0) ^ Talking_Thermometer(X0)
726: Q(X0)  <-  ReadingDevice(X0) ^ TelephoneAid(X0)
727: Q(X0)  <-  ReadingDevice(X0) ^ Wheelchair(X0)
728: Q(X0)  <-  ReadingDevice(X0) ^ WritingDevice(X0)
729: Q(X0)  <-  ReadingDevice(X0) ^ assistsWith(X0,X1)
730: Q(X0)  <-  ReadingDevice(X0) ^ isAssistedBy(X1,X0)
731: Q(X0)  <-  SpeechDevice(X0)
732: Q(X0)  <-  SpeechDevice(X0) ^ SymbolBoard(X0)
733: Q(X0)  <-  SpeechDevice(X0) ^ TactileReading(X0)
734: Q(X0)  <-  SpeechDevice(X0) ^ TalkingReading(X0)
735: Q(X0)  <-  SpeechDevice(X0) ^ Talking_Thermometer(X0)
736: Q(X0)  <-  SpeechDevice(X0) ^ TelephoneAid(X0)
737: Q(X0)  <-  SpeechDevice(X0) ^ Wheelchair(X0)
738: Q(X0)  <-  SpeechDevice(X0) ^ WritingDevice(X0)
739: Q(X0)  <-  SpeechDevice(X0) ^ assistsWith(X0,X1)
740: Q(X0)  <-  SpeechDevice(X0) ^ isAssistedBy(X1,X0)
741: Q(X0)  <-  SymbolBoard(X0)
742: Q(X0)  <-  SymbolBoard(X0) ^ TactileReading(X0)
743: Q(X0)  <-  SymbolBoard(X0) ^ TalkingReading(X0)
744: Q(X0)  <-  SymbolBoard(X0) ^ Talking_Thermometer(X0)
745: Q(X0)  <-  SymbolBoard(X0) ^ TelephoneAid(X0)
746: Q(X0)  <-  SymbolBoard(X0) ^ Wheelchair(X0)
747: Q(X0)  <-  SymbolBoard(X0) ^ WritingDevice(X0)
748: Q(X0)  <-  SymbolBoard(X0) ^ assistsWith(X0,X1)
749: Q(X0)  <-  SymbolBoard(X0) ^ isAssistedBy(X1,X0)
750: Q(X0)  <-  TactileReading(X0)
751: Q(X0)  <-  TactileReading(X0) ^ TalkingReading(X0)
752: Q(X0)  <-  TactileReading(X0) ^ Talking_Thermometer(X0)
753: Q(X0)  <-  TactileReading(X0) ^ TelephoneAid(X0)
754: Q(X0)  <-  TactileReading(X0) ^ Wheelchair(X0)
755: Q(X0)  <-  TactileReading(X0) ^ WritingDevice(X0)
756: Q(X0)  <-  TactileReading(X0) ^ assistsWith(X0,X1)
757: Q(X0)  <-  TactileReading(X0) ^ isAssistedBy(X1,X0)
758: Q(X0)  <-  TalkingReading(X0)
759: Q(X0)  <-  TalkingReading(X0) ^ Talking_Thermometer(X0)
760: Q(X0)  <-  TalkingReading(X0) ^ TelephoneAid(X0)
761: Q(X0)  <-  TalkingReading(X0) ^ Wheelchair(X0)
762: Q(X0)  <-  TalkingReading(X0) ^ WritingDevice(X0)
763: Q(X0)  <-  TalkingReading(X0) ^ assistsWith(X0,X1)
764: Q(X0)  <-  TalkingReading(X0) ^ isAssistedBy(X1,X0)
765: Q(X0)  <-  Talking_Thermometer(X0)
766: Q(X0)  <-  Talking_Thermometer(X0) ^ TelephoneAid(X0)
767: Q(X0)  <-  Talking_Thermometer(X0) ^ Wheelchair(X0)
768: Q(X0)  <-  Talking_Thermometer(X0) ^ WritingDevice(X0)
769: Q(X0)  <-  Talking_Thermometer(X0) ^ assistsWith(X0,X1)
770: Q(X0)  <-  Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
771: Q(X0)  <-  TelephoneAid(X0)
772: Q(X0)  <-  TelephoneAid(X0) ^ Wheelchair(X0)
773: Q(X0)  <-  TelephoneAid(X0) ^ WritingDevice(X0)
774: Q(X0)  <-  TelephoneAid(X0) ^ assistsWith(X0,X1)
775: Q(X0)  <-  TelephoneAid(X0) ^ isAssistedBy(X1,X0)
776: Q(X0)  <-  Wheelchair(X0)
777: Q(X0)  <-  Wheelchair(X0) ^ WritingDevice(X0)
778: Q(X0)  <-  Wheelchair(X0) ^ assistsWith(X0,X1)
779: Q(X0)  <-  Wheelchair(X0) ^ isAssistedBy(X1,X0)
780: Q(X0)  <-  WritingDevice(X0)
781: Q(X0)  <-  WritingDevice(X0) ^ assistsWith(X0,X1)
782: Q(X0)  <-  WritingDevice(X0) ^ isAssistedBy(X1,X0)
==================SUMMARY==================
