==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              687 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     116137
508: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
509: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
510: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
511: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
512: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
513: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
514: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
515: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
516: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
517: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
518: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
519: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
520: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
521: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
522: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
523: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
524: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
525: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
526: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
527: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
528: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
529: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
530: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
531: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
532: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
533: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
534: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
535: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
536: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
537: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
538: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
539: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
540: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
541: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
542: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
543: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
544: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
545: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
546: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0)
547: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ BatteryPowered_Wheelchair(X0)
548: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ BrailleAlarmClock(X0)
549: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ BraillePillOrganiser(X0)
550: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ BrailleWatch(X0)
551: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ BrailleWritingDevice(X0)
552: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Communication_Device(X0)
553: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Device(X0)
554: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
555: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
556: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Foldable_Wheelchair(X0)
557: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
558: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Lightweight_Wheelchair(X0)
559: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ ListenDevice(X0)
560: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Manual_Wheelchair(X0)
561: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ MobilityDevice(X0)
562: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Motorised_Wheelchair(X0)
563: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ ReadingDevice(X0)
564: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ SpeechDevice(X0)
565: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ SymbolBoard(X0)
566: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ TactileReading(X0)
567: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ TalkingReading(X0)
568: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Talking_Thermometer(X0)
569: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ TelephoneAid(X0)
570: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ Wheelchair(X0)
571: Q(X0)  <-  AUX15(X1,X2) ^ AUX7(X0,X2) ^ WritingDevice(X0)
572: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
573: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
574: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
575: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
576: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
577: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
578: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
579: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
580: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
581: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
582: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
583: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
584: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
585: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
586: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
587: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
588: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
589: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
590: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
591: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
592: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
593: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
594: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
595: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
596: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
597: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
598: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0)
599: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ BatteryPowered_Wheelchair(X0)
600: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ BrailleAlarmClock(X0)
601: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ BraillePillOrganiser(X0)
602: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ BrailleWatch(X0)
603: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ BrailleWritingDevice(X0)
604: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Communication_Device(X0)
605: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Device(X0)
606: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
607: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
608: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Foldable_Wheelchair(X0)
609: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
610: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Lightweight_Wheelchair(X0)
611: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ ListenDevice(X0)
612: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Manual_Wheelchair(X0)
613: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ MobilityDevice(X0)
614: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Motorised_Wheelchair(X0)
615: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ ReadingDevice(X0)
616: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ SpeechDevice(X0)
617: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ SymbolBoard(X0)
618: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ TactileReading(X0)
619: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ TalkingReading(X0)
620: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Talking_Thermometer(X0)
621: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ TelephoneAid(X0)
622: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ Wheelchair(X0)
623: Q(X0)  <-  AUX15(X1,X2) ^ AUX9(X0,X2) ^ WritingDevice(X0)
624: Q(X0)  <-  AUX15(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
625: Q(X0)  <-  AUX15(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
626: Q(X0)  <-  AUX15(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
627: Q(X0)  <-  AUX15(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
628: Q(X0)  <-  AUX15(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
629: Q(X0)  <-  AUX15(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
630: Q(X0)  <-  AUX15(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
631: Q(X0)  <-  AUX15(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
632: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
633: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
634: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
635: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
636: Q(X0)  <-  AUX15(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
637: Q(X0)  <-  AUX15(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
638: Q(X0)  <-  AUX15(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
639: Q(X0)  <-  AUX15(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
640: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
641: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
642: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
643: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
644: Q(X0)  <-  AUX15(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
645: Q(X0)  <-  AUX15(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
646: Q(X0)  <-  AUX15(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
647: Q(X0)  <-  AUX15(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
648: Q(X0)  <-  AUX15(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
649: Q(X0)  <-  AUX15(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
650: Q(X0)  <-  AUX15(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
651: Q(X0)  <-  AUX15(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
652: Q(X0)  <-  AUX15(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
653: Q(X0)  <-  AUX15(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
654: Q(X0)  <-  AUX15(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
655: Q(X0)  <-  AUX15(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
656: Q(X0)  <-  AUX15(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
657: Q(X0)  <-  AUX15(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
658: Q(X0)  <-  AUX15(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
659: Q(X0)  <-  AUX15(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
660: Q(X0)  <-  AUX15(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
661: Q(X0)  <-  AUX15(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
662: Q(X0)  <-  AUX15(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
663: Q(X0)  <-  AUX15(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
664: Q(X0)  <-  AUX15(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
665: Q(X0)  <-  AUX15(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
666: Q(X0)  <-  AUX15(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
667: Q(X0)  <-  AUX15(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
668: Q(X0)  <-  AUX15(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
669: Q(X0)  <-  AUX15(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
670: Q(X0)  <-  AUX15(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
671: Q(X0)  <-  AUX15(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
672: Q(X0)  <-  AUX15(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
673: Q(X0)  <-  AUX15(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
674: Q(X0)  <-  AUX15(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
675: Q(X0)  <-  AUX15(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
676: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ AUX21(X3,X0)
677: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
678: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
679: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
680: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
681: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
682: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
683: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
684: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
685: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
686: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
687: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
688: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
689: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
690: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
691: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
692: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
693: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
694: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
695: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
696: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
697: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
698: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
699: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
700: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
701: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
702: Q(X0)  <-  AUX16(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
703: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X0)
704: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1)
705: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X0) ^ UpperLimbMobility(X1)
706: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
707: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
708: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
709: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
710: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
711: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
712: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
713: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
714: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
715: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
716: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
717: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
718: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
719: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
720: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
721: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
722: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
723: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
724: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
725: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
726: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
727: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
728: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
729: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
730: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
731: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
732: Q(X0)  <-  AUX16(X0,X1) ^ AssistiveDevice(X0)
733: Q(X0)  <-  AUX16(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
734: Q(X0)  <-  AUX16(X0,X1) ^ BatteryPowered_Wheelchair(X0)
735: Q(X0)  <-  AUX16(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
736: Q(X0)  <-  AUX16(X0,X1) ^ BrailleAlarmClock(X0)
737: Q(X0)  <-  AUX16(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
738: Q(X0)  <-  AUX16(X0,X1) ^ BraillePillOrganiser(X0)
739: Q(X0)  <-  AUX16(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
740: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWatch(X0)
741: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
742: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWritingDevice(X0)
743: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
744: Q(X0)  <-  AUX16(X0,X1) ^ Communication_Device(X0)
745: Q(X0)  <-  AUX16(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
746: Q(X0)  <-  AUX16(X0,X1) ^ Device(X0)
747: Q(X0)  <-  AUX16(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
748: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
749: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
750: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
751: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
752: Q(X0)  <-  AUX16(X0,X1) ^ Foldable_Wheelchair(X0)
753: Q(X0)  <-  AUX16(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
754: Q(X0)  <-  AUX16(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
755: Q(X0)  <-  AUX16(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
756: Q(X0)  <-  AUX16(X0,X1) ^ Lightweight_Wheelchair(X0)
757: Q(X0)  <-  AUX16(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
758: Q(X0)  <-  AUX16(X0,X1) ^ ListenDevice(X0)
759: Q(X0)  <-  AUX16(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
760: Q(X0)  <-  AUX16(X0,X1) ^ Manual_Wheelchair(X0)
761: Q(X0)  <-  AUX16(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
762: Q(X0)  <-  AUX16(X0,X1) ^ MobilityDevice(X0)
763: Q(X0)  <-  AUX16(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
764: Q(X0)  <-  AUX16(X0,X1) ^ Motorised_Wheelchair(X0)
765: Q(X0)  <-  AUX16(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
766: Q(X0)  <-  AUX16(X0,X1) ^ ReadingDevice(X0)
