==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
511: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
512: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
513: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
514: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
515: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
516: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
517: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
518: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
519: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
520: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
521: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
522: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
523: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
524: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
525: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
526: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
527: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
528: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
529: Q(X0)  <-  AUX14(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
530: Q(X0)  <-  AUX14(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
531: Q(X0)  <-  AUX14(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
532: Q(X0)  <-  AUX14(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
533: Q(X0)  <-  AUX14(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
534: Q(X0)  <-  AUX14(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
535: Q(X0)  <-  AUX14(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
536: Q(X0)  <-  AUX14(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
537: Q(X0)  <-  AUX14(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
538: Q(X0)  <-  AUX14(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
539: Q(X0)  <-  AUX14(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
540: Q(X0)  <-  AUX14(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
541: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0)
542: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleAlarmClock(X0)
543: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BraillePillOrganiser(X0)
544: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWatch(X0)
545: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWritingDevice(X0)
546: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Communication_Device(X0)
547: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Device(X0)
548: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
549: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
550: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Foldable_Wheelchair(X0)
551: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
552: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Lightweight_Wheelchair(X0)
553: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ ListenDevice(X0)
554: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Manual_Wheelchair(X0)
555: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ MobilityDevice(X0)
556: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ ReadingDevice(X0)
557: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ SpeechDevice(X0)
558: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ SymbolBoard(X0)
559: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TactileReading(X0)
560: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TalkingReading(X0)
561: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Talking_Thermometer(X0)
562: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TelephoneAid(X0)
563: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Wheelchair(X0)
564: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ WritingDevice(X0)
565: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
566: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
567: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
568: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
569: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
570: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
571: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
572: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
573: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
574: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Foldable_Wheelchair(X0)
575: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
576: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Lightweight_Wheelchair(X0)
577: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
578: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Manual_Wheelchair(X0)
579: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ MobilityDevice(X0)
580: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
581: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
582: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
583: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
584: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
585: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
586: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
587: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Wheelchair(X0)
588: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
589: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
590: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
591: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
592: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
593: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
594: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
595: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
596: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
597: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
598: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
599: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
600: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
601: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
602: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
603: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
604: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
605: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
606: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
607: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
608: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
609: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
610: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
611: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
612: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
613: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
614: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
615: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
616: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
617: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
618: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
619: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
620: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
621: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
622: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
623: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
624: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
625: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
626: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
627: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
628: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
629: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
630: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
631: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
632: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
633: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
634: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
635: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
636: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
637: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
638: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
639: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
640: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
641: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
642: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
643: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
644: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
645: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
646: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
647: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
648: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
649: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
650: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
651: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
652: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
653: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
654: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
655: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
656: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
657: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
658: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
659: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
660: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
661: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
662: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
663: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
664: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
665: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
666: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
667: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
668: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
669: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
670: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
671: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
672: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
673: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
674: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
675: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
676: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
677: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
678: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
679: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
680: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
681: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
682: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
683: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
684: Q(X0)  <-  AUX15(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
685: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
686: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
687: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
688: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
689: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
690: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
691: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
692: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
693: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
694: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
695: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
696: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
697: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
698: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
699: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
700: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
701: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
702: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
703: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
704: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
705: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
706: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
707: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
708: Q(X0)  <-  AUX15(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
709: Q(X0)  <-  AUX15(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
710: Q(X0)  <-  AUX15(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
711: Q(X0)  <-  AUX15(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
712: Q(X0)  <-  AUX15(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
713: Q(X0)  <-  AUX15(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
714: Q(X0)  <-  AUX15(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
715: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
716: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
717: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
718: Q(X0)  <-  AUX15(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
719: Q(X0)  <-  AUX15(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
720: Q(X0)  <-  AUX15(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
721: Q(X0)  <-  AUX15(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
722: Q(X0)  <-  AUX15(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
723: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
724: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
725: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
726: Q(X0)  <-  AUX15(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
727: Q(X0)  <-  AUX15(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
728: Q(X0)  <-  AUX15(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
729: Q(X0)  <-  AUX15(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
730: Q(X0)  <-  AUX15(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
731: Q(X0)  <-  AUX15(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
732: Q(X0)  <-  AUX15(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
733: Q(X0)  <-  AUX15(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
734: Q(X0)  <-  AUX15(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
735: Q(X0)  <-  AUX15(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
736: Q(X0)  <-  AUX15(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
737: Q(X0)  <-  AUX15(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
738: Q(X0)  <-  AUX15(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
739: Q(X0)  <-  AUX15(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
740: Q(X0)  <-  AUX15(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
741: Q(X0)  <-  AUX15(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
742: Q(X0)  <-  AUX15(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
743: Q(X0)  <-  AUX15(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
744: Q(X0)  <-  AUX15(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
745: Q(X0)  <-  AUX15(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
746: Q(X0)  <-  AUX15(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
747: Q(X0)  <-  AUX15(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
748: Q(X0)  <-  AUX15(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
749: Q(X0)  <-  AUX15(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
750: Q(X0)  <-  AUX15(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
751: Q(X0)  <-  AUX15(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
752: Q(X0)  <-  AUX15(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
753: Q(X0)  <-  AUX15(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
754: Q(X0)  <-  AUX15(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
755: Q(X0)  <-  AUX15(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
756: Q(X0)  <-  AUX15(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
757: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
758: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
759: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
760: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
761: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
762: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
763: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
764: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
765: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
