==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              218 milliseconds 
Size of the rewriting (queries):     782
Size of the rewriting (symbols):     39527
676: Q(X0)  <-  ListenDevice(X0) ^ Wheelchair(X0)
677: Q(X0)  <-  ListenDevice(X0) ^ WritingDevice(X0)
678: Q(X0)  <-  ListenDevice(X0) ^ assistsWith(X0,X1)
679: Q(X0)  <-  ListenDevice(X0) ^ isAssistedBy(X1,X0)
680: Q(X0)  <-  Manual_Wheelchair(X0)
681: Q(X0)  <-  Manual_Wheelchair(X0) ^ MobilityDevice(X0)
682: Q(X0)  <-  Manual_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
683: Q(X0)  <-  Manual_Wheelchair(X0) ^ ReadingDevice(X0)
684: Q(X0)  <-  Manual_Wheelchair(X0) ^ SpeechDevice(X0)
685: Q(X0)  <-  Manual_Wheelchair(X0) ^ SymbolBoard(X0)
686: Q(X0)  <-  Manual_Wheelchair(X0) ^ TactileReading(X0)
687: Q(X0)  <-  Manual_Wheelchair(X0) ^ TalkingReading(X0)
688: Q(X0)  <-  Manual_Wheelchair(X0) ^ Talking_Thermometer(X0)
689: Q(X0)  <-  Manual_Wheelchair(X0) ^ TelephoneAid(X0)
690: Q(X0)  <-  Manual_Wheelchair(X0) ^ Wheelchair(X0)
691: Q(X0)  <-  Manual_Wheelchair(X0) ^ WritingDevice(X0)
692: Q(X0)  <-  Manual_Wheelchair(X0) ^ assistsWith(X0,X1)
693: Q(X0)  <-  Manual_Wheelchair(X0) ^ isAssistedBy(X1,X0)
694: Q(X0)  <-  MobilityDevice(X0)
695: Q(X0)  <-  MobilityDevice(X0) ^ Motorised_Wheelchair(X0)
696: Q(X0)  <-  MobilityDevice(X0) ^ ReadingDevice(X0)
697: Q(X0)  <-  MobilityDevice(X0) ^ SpeechDevice(X0)
698: Q(X0)  <-  MobilityDevice(X0) ^ SymbolBoard(X0)
699: Q(X0)  <-  MobilityDevice(X0) ^ TactileReading(X0)
700: Q(X0)  <-  MobilityDevice(X0) ^ TalkingReading(X0)
701: Q(X0)  <-  MobilityDevice(X0) ^ Talking_Thermometer(X0)
702: Q(X0)  <-  MobilityDevice(X0) ^ TelephoneAid(X0)
703: Q(X0)  <-  MobilityDevice(X0) ^ Wheelchair(X0)
704: Q(X0)  <-  MobilityDevice(X0) ^ WritingDevice(X0)
705: Q(X0)  <-  MobilityDevice(X0) ^ assistsWith(X0,X1)
706: Q(X0)  <-  MobilityDevice(X0) ^ isAssistedBy(X1,X0)
707: Q(X0)  <-  Motorised_Wheelchair(X0)
708: Q(X0)  <-  Motorised_Wheelchair(X0) ^ ReadingDevice(X0)
709: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SpeechDevice(X0)
710: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SymbolBoard(X0)
711: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TactileReading(X0)
712: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TalkingReading(X0)
713: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Talking_Thermometer(X0)
714: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TelephoneAid(X0)
715: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Wheelchair(X0)
716: Q(X0)  <-  Motorised_Wheelchair(X0) ^ WritingDevice(X0)
717: Q(X0)  <-  Motorised_Wheelchair(X0) ^ assistsWith(X0,X1)
718: Q(X0)  <-  Motorised_Wheelchair(X0) ^ isAssistedBy(X1,X0)
719: Q(X0)  <-  ReadingDevice(X0)
720: Q(X0)  <-  ReadingDevice(X0) ^ SpeechDevice(X0)
721: Q(X0)  <-  ReadingDevice(X0) ^ SymbolBoard(X0)
722: Q(X0)  <-  ReadingDevice(X0) ^ TactileReading(X0)
723: Q(X0)  <-  ReadingDevice(X0) ^ TalkingReading(X0)
724: Q(X0)  <-  ReadingDevice(X0) ^ Talking_Thermometer(X0)
725: Q(X0)  <-  ReadingDevice(X0) ^ TelephoneAid(X0)
726: Q(X0)  <-  ReadingDevice(X0) ^ Wheelchair(X0)
727: Q(X0)  <-  ReadingDevice(X0) ^ WritingDevice(X0)
728: Q(X0)  <-  ReadingDevice(X0) ^ assistsWith(X0,X1)
729: Q(X0)  <-  ReadingDevice(X0) ^ isAssistedBy(X1,X0)
730: Q(X0)  <-  SpeechDevice(X0)
731: Q(X0)  <-  SpeechDevice(X0) ^ SymbolBoard(X0)
732: Q(X0)  <-  SpeechDevice(X0) ^ TactileReading(X0)
733: Q(X0)  <-  SpeechDevice(X0) ^ TalkingReading(X0)
734: Q(X0)  <-  SpeechDevice(X0) ^ Talking_Thermometer(X0)
735: Q(X0)  <-  SpeechDevice(X0) ^ TelephoneAid(X0)
736: Q(X0)  <-  SpeechDevice(X0) ^ Wheelchair(X0)
737: Q(X0)  <-  SpeechDevice(X0) ^ WritingDevice(X0)
738: Q(X0)  <-  SpeechDevice(X0) ^ assistsWith(X0,X1)
739: Q(X0)  <-  SpeechDevice(X0) ^ isAssistedBy(X1,X0)
740: Q(X0)  <-  SymbolBoard(X0)
741: Q(X0)  <-  SymbolBoard(X0) ^ TactileReading(X0)
742: Q(X0)  <-  SymbolBoard(X0) ^ TalkingReading(X0)
743: Q(X0)  <-  SymbolBoard(X0) ^ Talking_Thermometer(X0)
744: Q(X0)  <-  SymbolBoard(X0) ^ TelephoneAid(X0)
745: Q(X0)  <-  SymbolBoard(X0) ^ Wheelchair(X0)
746: Q(X0)  <-  SymbolBoard(X0) ^ WritingDevice(X0)
747: Q(X0)  <-  SymbolBoard(X0) ^ assistsWith(X0,X1)
748: Q(X0)  <-  SymbolBoard(X0) ^ isAssistedBy(X1,X0)
749: Q(X0)  <-  TactileReading(X0)
750: Q(X0)  <-  TactileReading(X0) ^ TalkingReading(X0)
751: Q(X0)  <-  TactileReading(X0) ^ Talking_Thermometer(X0)
752: Q(X0)  <-  TactileReading(X0) ^ TelephoneAid(X0)
753: Q(X0)  <-  TactileReading(X0) ^ Wheelchair(X0)
754: Q(X0)  <-  TactileReading(X0) ^ WritingDevice(X0)
755: Q(X0)  <-  TactileReading(X0) ^ assistsWith(X0,X1)
756: Q(X0)  <-  TactileReading(X0) ^ isAssistedBy(X1,X0)
757: Q(X0)  <-  TalkingReading(X0)
758: Q(X0)  <-  TalkingReading(X0) ^ Talking_Thermometer(X0)
759: Q(X0)  <-  TalkingReading(X0) ^ TelephoneAid(X0)
760: Q(X0)  <-  TalkingReading(X0) ^ Wheelchair(X0)
761: Q(X0)  <-  TalkingReading(X0) ^ WritingDevice(X0)
762: Q(X0)  <-  TalkingReading(X0) ^ assistsWith(X0,X1)
763: Q(X0)  <-  TalkingReading(X0) ^ isAssistedBy(X1,X0)
764: Q(X0)  <-  Talking_Thermometer(X0)
765: Q(X0)  <-  Talking_Thermometer(X0) ^ TelephoneAid(X0)
766: Q(X0)  <-  Talking_Thermometer(X0) ^ Wheelchair(X0)
767: Q(X0)  <-  Talking_Thermometer(X0) ^ WritingDevice(X0)
768: Q(X0)  <-  Talking_Thermometer(X0) ^ assistsWith(X0,X1)
769: Q(X0)  <-  Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
770: Q(X0)  <-  TelephoneAid(X0)
771: Q(X0)  <-  TelephoneAid(X0) ^ Wheelchair(X0)
772: Q(X0)  <-  TelephoneAid(X0) ^ WritingDevice(X0)
773: Q(X0)  <-  TelephoneAid(X0) ^ assistsWith(X0,X1)
774: Q(X0)  <-  TelephoneAid(X0) ^ isAssistedBy(X1,X0)
775: Q(X0)  <-  Wheelchair(X0)
776: Q(X0)  <-  Wheelchair(X0) ^ WritingDevice(X0)
777: Q(X0)  <-  Wheelchair(X0) ^ assistsWith(X0,X1)
778: Q(X0)  <-  Wheelchair(X0) ^ isAssistedBy(X1,X0)
779: Q(X0)  <-  WritingDevice(X0)
780: Q(X0)  <-  WritingDevice(X0) ^ assistsWith(X0,X1)
781: Q(X0)  <-  WritingDevice(X0) ^ isAssistedBy(X1,X0)
==================SUMMARY==================
