==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
2797: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2798: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2799: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2800: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2801: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2802: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2803: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2804: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2805: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2806: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2807: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2808: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2809: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2810: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2811: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2812: Q(X0)  <-  AUX18(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2813: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2814: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2815: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2816: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2817: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2818: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2819: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2820: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2821: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2822: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2823: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2824: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2825: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2826: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2827: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2828: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2829: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2830: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2831: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2832: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2833: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2834: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2835: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2836: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2837: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2838: Q(X0)  <-  AUX18(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2839: Q(X0)  <-  AUX18(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
2840: Q(X0)  <-  AUX18(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2841: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2842: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2843: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2844: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2845: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2846: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2847: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2848: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2849: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2850: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2851: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2852: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2853: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2854: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2855: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2856: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2857: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2858: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2859: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2860: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2861: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
2862: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2863: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
2864: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2865: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
2866: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
2867: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
2868: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2869: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
2870: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
2871: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
2872: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2873: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
2874: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
2875: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
2876: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
2877: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
2878: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
2879: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
2880: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
2881: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
2882: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
2883: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
2884: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
2885: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
2886: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
2887: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
2888: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
2889: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
2890: Q(X0)  <-  AUX18(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
2891: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2892: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2893: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2894: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2895: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2896: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2897: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2898: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2899: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2900: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2901: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2902: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2903: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2904: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2905: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2906: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2907: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2908: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2909: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2910: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2911: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2912: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2913: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2914: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2915: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2916: Q(X0)  <-  AUX19(X1,X2) ^ AUX2(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2917: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2918: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2919: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2920: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2921: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2922: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2923: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2924: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2925: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2926: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2927: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2928: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2929: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2930: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2931: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2932: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2933: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2934: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2935: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2936: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2937: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2938: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2939: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2940: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2941: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2942: Q(X0)  <-  AUX19(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2943: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2944: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2945: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2946: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2947: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2948: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2949: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2950: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2951: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2952: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2953: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2954: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2955: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2956: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2957: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2958: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2959: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2960: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2961: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2962: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2963: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2964: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2965: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2966: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2967: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2968: Q(X0)  <-  AUX19(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2969: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2970: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2971: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2972: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2973: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2974: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2975: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2976: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2977: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2978: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2979: Q(X0)  <-  AUX19(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
