==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
3519: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
3520: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3521: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
3522: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
3523: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
3524: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
3525: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
3526: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
3527: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
3528: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
3529: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
3530: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
3531: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
3532: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
3533: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
3534: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
3535: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
3536: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3537: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
3538: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
3539: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
3540: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
3541: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
3542: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
3543: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3544: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3545: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
3546: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3547: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
3548: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
3549: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
3550: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
3551: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
3552: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
3553: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
3554: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
3555: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
3556: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
3557: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
3558: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
3559: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
3560: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
3561: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
3562: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3563: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
3564: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
3565: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
3566: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
3567: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
3568: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
3569: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3570: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3571: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
3572: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3573: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
3574: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
3575: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
3576: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
3577: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
3578: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
3579: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
3580: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
3581: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
3582: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
3583: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
3584: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
3585: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
3586: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
3587: Q(X0)  <-  AUX14(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
3588: Q(X0)  <-  AUX14(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
3589: Q(X0)  <-  AUX14(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
3590: Q(X0)  <-  AUX14(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3591: Q(X0)  <-  AUX14(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
3592: Q(X0)  <-  AUX14(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
3593: Q(X0)  <-  AUX14(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
3594: Q(X0)  <-  AUX14(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
3595: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
3596: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
3597: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
3598: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
3599: Q(X0)  <-  AUX14(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
3600: Q(X0)  <-  AUX14(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
3601: Q(X0)  <-  AUX14(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
3602: Q(X0)  <-  AUX14(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
3603: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
3604: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
3605: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
3606: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
3607: Q(X0)  <-  AUX14(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3608: Q(X0)  <-  AUX14(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3609: Q(X0)  <-  AUX14(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3610: Q(X0)  <-  AUX14(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3611: Q(X0)  <-  AUX14(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3612: Q(X0)  <-  AUX14(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3613: Q(X0)  <-  AUX14(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3614: Q(X0)  <-  AUX14(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3615: Q(X0)  <-  AUX14(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3616: Q(X0)  <-  AUX14(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3617: Q(X0)  <-  AUX14(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3618: Q(X0)  <-  AUX14(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3619: Q(X0)  <-  AUX14(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3620: Q(X0)  <-  AUX14(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3621: Q(X0)  <-  AUX14(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3622: Q(X0)  <-  AUX14(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3623: Q(X0)  <-  AUX14(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3624: Q(X0)  <-  AUX14(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3625: Q(X0)  <-  AUX14(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3626: Q(X0)  <-  AUX14(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3627: Q(X0)  <-  AUX14(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3628: Q(X0)  <-  AUX14(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3629: Q(X0)  <-  AUX14(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3630: Q(X0)  <-  AUX14(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3631: Q(X0)  <-  AUX14(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3632: Q(X0)  <-  AUX14(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3633: Q(X0)  <-  AUX14(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3634: Q(X0)  <-  AUX14(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3635: Q(X0)  <-  AUX14(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3636: Q(X0)  <-  AUX14(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3637: Q(X0)  <-  AUX14(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3638: Q(X0)  <-  AUX14(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3639: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0)
3640: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3641: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleAlarmClock(X0)
3642: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BraillePillOrganiser(X0)
3643: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWatch(X0)
3644: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWritingDevice(X0)
3645: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Communication_Device(X0)
3646: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Device(X0)
3647: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3648: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3649: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Foldable_Wheelchair(X0)
3650: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3651: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Lightweight_Wheelchair(X0)
3652: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ ListenDevice(X0)
3653: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Manual_Wheelchair(X0)
3654: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ MobilityDevice(X0)
3655: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Motorised_Wheelchair(X0)
3656: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ ReadingDevice(X0)
3657: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ SpeechDevice(X0)
3658: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ SymbolBoard(X0)
3659: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TactileReading(X0)
3660: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TalkingReading(X0)
3661: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Talking_Thermometer(X0)
3662: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TelephoneAid(X0)
3663: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Wheelchair(X0)
3664: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ WritingDevice(X0)
3665: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ AssistiveDevice(X0)
3666: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3667: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ BrailleAlarmClock(X0)
3668: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ BraillePillOrganiser(X0)
3669: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ BrailleWatch(X0)
3670: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ BrailleWritingDevice(X0)
3671: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Communication_Device(X0)
3672: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Device(X0)
3673: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3674: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3675: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Foldable_Wheelchair(X0)
3676: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3677: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Lightweight_Wheelchair(X0)
3678: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ ListenDevice(X0)
3679: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Manual_Wheelchair(X0)
3680: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ MobilityDevice(X0)
3681: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Motorised_Wheelchair(X0)
3682: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ ReadingDevice(X0)
3683: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ SpeechDevice(X0)
3684: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ SymbolBoard(X0)
3685: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ TactileReading(X0)
3686: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ TalkingReading(X0)
3687: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Talking_Thermometer(X0)
3688: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ TelephoneAid(X0)
3689: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ Wheelchair(X0)
3690: Q(X0)  <-  AUX15(X1,X2) ^ AUX17(X0,X2) ^ WritingDevice(X0)
3691: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
3692: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3693: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
3694: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
3695: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
3696: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
3697: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
3698: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
3699: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3700: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3701: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Foldable_Wheelchair(X0)
3702: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3703: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Lightweight_Wheelchair(X0)
3704: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
3705: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Manual_Wheelchair(X0)
3706: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ MobilityDevice(X0)
3707: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Motorised_Wheelchair(X0)
3708: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
3709: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
3710: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
3711: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
3712: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
3713: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
3714: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
3715: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Wheelchair(X0)
3716: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
3717: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
3718: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3719: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
3720: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
3721: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
3722: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
3723: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
3724: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
3725: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3726: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3727: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
3728: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3729: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
3730: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
3731: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
3732: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
3733: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
3734: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
3735: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
3736: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
3737: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
3738: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
3739: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
3740: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
3741: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
3742: Q(X0)  <-  AUX15(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
3743: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
3744: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3745: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
3746: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
3747: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
3748: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
3749: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
3750: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
3751: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3752: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3753: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
3754: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3755: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
3756: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
3757: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
3758: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
3759: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
3760: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
3761: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
3762: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
3763: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
3764: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
3765: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
3766: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
3767: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
3768: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
