==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
2113: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2114: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
2115: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2116: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
2117: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2118: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
2119: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2120: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
2121: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2122: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
2123: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2124: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
2125: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2126: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
2127: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
2128: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
2129: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2130: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
2131: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
2132: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
2133: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2134: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
2135: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
2136: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
2137: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
2138: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
2139: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
2140: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
2141: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
2142: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
2143: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
2144: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
2145: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
2146: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
2147: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
2148: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
2149: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
2150: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
2151: Q(X0)  <-  AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
2152: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2153: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2154: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2155: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2156: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2157: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2158: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2159: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2160: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2161: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2162: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2163: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2164: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2165: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2166: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2167: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2168: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2169: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2170: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2171: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2172: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2173: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2174: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2175: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2176: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2177: Q(X0)  <-  AUX16(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2178: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2179: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2180: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2181: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2182: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2183: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2184: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2185: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2186: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2187: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2188: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2189: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2190: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2191: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2192: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2193: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2194: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2195: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2196: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2197: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2198: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2199: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2200: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2201: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2202: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2203: Q(X0)  <-  AUX16(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2204: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2205: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2206: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2207: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2208: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2209: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2210: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2211: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2212: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2213: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2214: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2215: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2216: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2217: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2218: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2219: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2220: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2221: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2222: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2223: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2224: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2225: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2226: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2227: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2228: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2229: Q(X0)  <-  AUX16(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2230: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2231: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2232: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2233: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2234: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2235: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2236: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2237: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2238: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2239: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2240: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2241: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2242: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2243: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2244: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2245: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2246: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2247: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2248: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2249: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2250: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2251: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2252: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2253: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2254: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2255: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2256: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2257: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2258: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2259: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2260: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2261: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2262: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2263: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2264: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2265: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2266: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2267: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2268: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2269: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2270: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2271: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2272: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2273: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2274: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2275: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2276: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2277: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2278: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2279: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2280: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2281: Q(X0)  <-  AUX16(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2282: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2283: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2284: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2285: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2286: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2287: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2288: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2289: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2290: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2291: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2292: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2293: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2294: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2295: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2296: Q(X0)  <-  AUX16(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
