==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
2499: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2)
2500: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X2,X1)
2501: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ headOf(X2,X1)
2502: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X1,X2)
2503: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1)
2504: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1)
2505: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ member(X1,X2)
2506: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ memberOf(X2,X1)
2507: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ orgPublication(X1,X2)
2508: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
2509: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ worksFor(X2,X1)
2510: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Dean(X0)
2511: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Director(X0)
2512: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Employee(X0)
2513: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ ExDean(X0)
2514: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ FacultyStaff(X0)
2515: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ FullProfessor(X0)
2516: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ GraduateStudent(X0)
2517: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Lecturer(X0)
2518: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Person(X0)
2519: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ PostDoc(X0)
2520: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Professor(X0)
2521: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ ResearchAssistant(X0)
2522: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Student(X0)
2523: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ SystemsStaff(X0)
2524: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ UndergraduateStudent(X0)
2525: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ VisitingProfessor(X0)
2526: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ advisor(X0,X2)
2527: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ advisor(X2,X0)
2528: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ affiliateOf(X2,X0)
2529: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ degreeFrom(X0,X2)
2530: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ doctoralDegreeFrom(X0,X2)
2531: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ hasAlumnus(X2,X0)
2532: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ hasExamRecord(X0,X2)
2533: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ headOf(X0,X2)
2534: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ mastersDegreeFrom(X0,X2)
2535: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ member(X2,X0)
2536: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ memberOf(X0,X2)
2537: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ publicationAuthor(X2,X0)
2538: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ teacherOf(X0,X2)
2539: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ tenured(X0,X2)
2540: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ undergraduateDegreeFrom(X0,X2)
2541: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ worksFor(X0,X2)
2542: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ Faculty(X1)
2543: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ Organization(X1)
2544: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ Program(X1)
2545: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ University(X1)
2546: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ affiliateOf(X1,X2)
2547: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X1,X2)
2548: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X2,X1)
2549: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1)
2550: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1)
2551: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2)
2552: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2)
2553: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ hasFaculty(X2,X1)
2554: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ headOf(X2,X1)
2555: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X1,X2)
2556: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1)
2557: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1)
2558: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ member(X1,X2)
2559: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ memberOf(X2,X1)
2560: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ orgPublication(X1,X2)
2561: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X2,X1)
2562: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ worksFor(X2,X1)
2563: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ Faculty(X1)
2564: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ Organization(X1)
2565: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ Program(X1)
2566: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ University(X1)
2567: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ affiliateOf(X1,X2)
2568: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X1,X2)
2569: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X2,X1)
2570: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1)
2571: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1)
2572: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2)
2573: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2)
2574: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ hasFaculty(X2,X1)
2575: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ headOf(X2,X1)
2576: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X1,X2)
2577: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1)
2578: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X2,X1)
2579: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ member(X1,X2)
2580: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ memberOf(X2,X1)
2581: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ orgPublication(X1,X2)
2582: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X2,X1)
2583: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ worksFor(X2,X1)
2584: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ Faculty(X1)
2585: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ Organization(X1)
2586: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ Program(X1)
2587: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ University(X1)
2588: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ affiliateOf(X1,X2)
2589: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X1,X2)
2590: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X2,X1)
2591: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1)
2592: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1)
2593: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2)
2594: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2)
2595: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ hasFaculty(X2,X1)
2596: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ headOf(X2,X1)
2597: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X1,X2)
2598: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1)
2599: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X2,X1)
2600: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ member(X1,X2)
2601: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ memberOf(X2,X1)
2602: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ orgPublication(X1,X2)
2603: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X2,X1)
2604: Q(X0,X1)  <-  AUX2(X0,X1) ^ Employee(X0) ^ worksFor(X2,X1)
2605: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ Faculty(X1)
2606: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ Organization(X1)
2607: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ Program(X1)
2608: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ University(X1)
2609: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ affiliateOf(X1,X2)
2610: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X1,X2)
2611: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X2,X1)
2612: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1)
2613: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1)
2614: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2)
2615: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2)
2616: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ hasFaculty(X2,X1)
2617: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ headOf(X2,X1)
2618: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X1,X2)
2619: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1)
2620: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X2,X1)
2621: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ member(X1,X2)
2622: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ memberOf(X2,X1)
2623: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ orgPublication(X1,X2)
2624: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X2,X1)
2625: Q(X0,X1)  <-  AUX2(X0,X1) ^ ExDean(X0) ^ worksFor(X2,X1)
2626: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ FacultyStaff(X0)
2627: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ FullProfessor(X0)
2628: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ GraduateStudent(X0)
2629: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ Lecturer(X0)
2630: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ Person(X0)
2631: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ PostDoc(X0)
2632: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ Professor(X0)
2633: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ ResearchAssistant(X0)
2634: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ Student(X0)
2635: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ SystemsStaff(X0)
2636: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ UndergraduateStudent(X0)
2637: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ VisitingProfessor(X0)
2638: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ advisor(X0,X2)
2639: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ advisor(X2,X0)
2640: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ affiliateOf(X2,X0)
2641: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ degreeFrom(X0,X2)
2642: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ doctoralDegreeFrom(X0,X2)
2643: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ hasAlumnus(X2,X0)
2644: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ hasExamRecord(X0,X2)
2645: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ headOf(X0,X2)
2646: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ mastersDegreeFrom(X0,X2)
2647: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ member(X2,X0)
2648: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ memberOf(X0,X2)
2649: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ publicationAuthor(X2,X0)
2650: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ teacherOf(X0,X2)
2651: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ tenured(X0,X2)
2652: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ undergraduateDegreeFrom(X0,X2)
2653: Q(X0,X1)  <-  AUX2(X0,X1) ^ Faculty(X1) ^ worksFor(X0,X2)
2654: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ Organization(X1)
2655: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ Program(X1)
2656: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ University(X1)
2657: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ affiliateOf(X1,X2)
2658: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
2659: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
2660: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1)
2661: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1)
2662: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2)
2663: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2)
2664: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X2,X1)
2665: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ headOf(X2,X1)
2666: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X1,X2)
2667: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1)
2668: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1)
2669: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ member(X1,X2)
2670: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ memberOf(X2,X1)
2671: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ orgPublication(X1,X2)
2672: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
2673: Q(X0,X1)  <-  AUX2(X0,X1) ^ FacultyStaff(X0) ^ worksFor(X2,X1)
2674: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ Organization(X1)
2675: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ Program(X1)
2676: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ University(X1)
2677: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ affiliateOf(X1,X2)
2678: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
2679: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
2680: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X2,X1)
2681: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
2682: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ hasAlumnus(X1,X2)
2683: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X1,X2)
2684: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X2,X1)
2685: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ headOf(X2,X1)
2686: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X1,X2)
2687: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X2,X1)
2688: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ mastersDegreeFrom(X2,X1)
2689: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ member(X1,X2)
2690: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ memberOf(X2,X1)
2691: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ orgPublication(X1,X2)
2692: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
2693: Q(X0,X1)  <-  AUX2(X0,X1) ^ FullProfessor(X0) ^ worksFor(X2,X1)
2694: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ Organization(X1)
2695: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ Program(X1)
2696: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ University(X1)
2697: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ affiliateOf(X1,X2)
2698: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
2699: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
2700: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ degreeFrom(X2,X1)
2701: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
2702: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ hasAlumnus(X1,X2)
2703: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X1,X2)
2704: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X2,X1)
2705: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ headOf(X2,X1)
2706: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X1,X2)
2707: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X2,X1)
2708: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1)
2709: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ member(X1,X2)
2710: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ memberOf(X2,X1)
2711: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ orgPublication(X1,X2)
2712: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1)
2713: Q(X0,X1)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ worksFor(X2,X1)
2714: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ Organization(X1)
2715: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ Program(X1)
2716: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ University(X1)
2717: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ affiliateOf(X1,X2)
2718: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2)
2719: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1)
2720: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1)
2721: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1)
2722: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X2)
2723: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X1,X2)
2724: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X2,X1)
2725: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ headOf(X2,X1)
2726: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X1,X2)
2727: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X2,X1)
2728: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X2,X1)
2729: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ member(X1,X2)
2730: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ memberOf(X2,X1)
2731: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ orgPublication(X1,X2)
2732: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1)
2733: Q(X0,X1)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ worksFor(X2,X1)
2734: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ Person(X0)
2735: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ PostDoc(X0)
2736: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ Professor(X0)
2737: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ ResearchAssistant(X0)
2738: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ Student(X0)
2739: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ SystemsStaff(X0)
2740: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ UndergraduateStudent(X0)
2741: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ VisitingProfessor(X0)
2742: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ advisor(X0,X2)
2743: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ advisor(X2,X0)
2744: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ affiliateOf(X2,X0)
2745: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ degreeFrom(X0,X2)
2746: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ doctoralDegreeFrom(X0,X2)
2747: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ hasAlumnus(X2,X0)
2748: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ hasExamRecord(X0,X2)
2749: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ headOf(X0,X2)
2750: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ mastersDegreeFrom(X0,X2)
2751: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ member(X2,X0)
2752: Q(X0,X1)  <-  AUX2(X0,X1) ^ Organization(X1) ^ memberOf(X0,X2)
