==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
282: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
283: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
284: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
285: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
286: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
287: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
288: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
289: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
290: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
291: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
292: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
293: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
294: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
295: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
296: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
297: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
298: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
299: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
300: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
301: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
302: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
303: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
304: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
305: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
306: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
307: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
308: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
309: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
310: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
311: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
312: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
313: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
314: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
315: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
316: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
317: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
318: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
319: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
320: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
321: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
322: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
323: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ GraduateCourse(X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
324: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
325: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
326: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
327: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
328: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
329: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
330: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
331: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
332: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
333: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
334: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
335: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
336: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
337: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
338: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
339: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
340: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
341: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
342: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
343: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
344: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
345: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
346: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
347: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
348: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
349: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
350: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
351: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
352: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
353: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
354: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
355: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
356: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
357: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
358: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
359: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
360: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
361: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
362: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
363: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
364: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
365: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
366: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
367: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
368: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
369: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
370: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
371: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
372: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
373: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
374: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
375: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
376: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
377: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
378: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
379: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
380: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
381: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
382: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
383: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
384: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
385: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
386: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
387: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
388: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
389: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
390: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
391: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
392: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
393: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
394: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
395: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
396: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
397: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
398: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
399: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
400: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
401: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
402: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
403: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
404: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
405: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
406: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
407: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
408: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2) ^ tenured(X1,X5)
409: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
410: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X5,X2)
411: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X5,X2) ^ teacherOf(X1,X2)
412: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
413: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
414: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X5,X2)
415: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X5,X2) ^ teacherOf(X1,X2)
416: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
417: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
418: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
419: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
420: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
421: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
422: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
423: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
424: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
