==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
3955: Q(X0)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3956: Q(X0)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3957: Q(X0)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3958: Q(X0)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3959: Q(X0)  <-  AUX2(X0,X1) ^ GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3960: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ University(X1) ^ degreeFrom(X0,X1)
3961: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
3962: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
3963: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
3964: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
3965: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
3966: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
3967: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
3968: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
3969: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3970: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3971: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
3972: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
3973: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3974: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3975: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3976: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
3977: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
3978: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
3979: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3980: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3981: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
3982: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3983: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3984: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3985: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
3986: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
3987: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
3988: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
3989: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
3990: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
3991: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3992: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
3993: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3994: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
3995: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3996: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3997: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3998: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3999: Q(X0)  <-  AUX2(X0,X1) ^ Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4000: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4001: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4002: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4003: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4004: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4005: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4006: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4007: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4008: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4009: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4010: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4011: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4012: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4013: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4014: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4015: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4016: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4017: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4018: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4019: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4020: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4021: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4022: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4023: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4024: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4025: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4026: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4027: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4028: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4029: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4030: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4031: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4032: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4033: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4034: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4035: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4036: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4037: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4038: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4039: Q(X0)  <-  AUX2(X0,X1) ^ Person(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4040: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4041: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4042: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4043: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4044: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4045: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4046: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4047: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4048: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4049: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4050: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4051: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4052: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4053: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4054: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4055: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4056: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4057: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4058: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4059: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4060: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4061: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4062: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4063: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4064: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4065: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4066: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4067: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4068: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4069: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4070: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4071: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4072: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4073: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4074: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4075: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4076: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4077: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4078: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4079: Q(X0)  <-  AUX2(X0,X1) ^ PostDoc(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4080: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4081: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4082: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4083: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4084: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4085: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4086: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4087: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4088: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4089: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4090: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4091: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4092: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4093: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4094: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4095: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4096: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4097: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4098: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4099: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4100: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4101: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4102: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4103: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4104: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4105: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
4106: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
4107: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
4108: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
4109: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
4110: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
4111: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4112: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
4113: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
4114: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
4115: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4116: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4117: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4118: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4119: Q(X0)  <-  AUX2(X0,X1) ^ Professor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4120: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4121: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4122: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4123: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4124: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4125: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4126: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4127: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4128: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4129: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4130: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4131: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
4132: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4133: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4134: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4135: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4136: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4137: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4138: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4139: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4140: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4141: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4142: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4143: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
