==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
516: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
517: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
518: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
519: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
520: Q(X0,X1)  <-  FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
521: Q(X0,X1)  <-  FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
522: Q(X0,X1)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
523: Q(X0,X1)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
524: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
525: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
526: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
527: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
528: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
529: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
530: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
531: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
532: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
533: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
534: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ member(X1,X2)
535: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
536: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
537: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
538: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
539: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
540: Q(X0,X1)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
541: Q(X0,X1)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
542: Q(X0,X1)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
543: Q(X0,X1)  <-  FacultyStaff(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
544: Q(X0,X1)  <-  FacultyStaff(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
545: Q(X0,X1)  <-  FacultyStaff(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
546: Q(X0,X1)  <-  FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
547: Q(X0,X1)  <-  FacultyStaff(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
548: Q(X0,X1)  <-  FullProfessor(X0) ^ Organization(X1) ^ headOf(X0,X1)
549: Q(X0,X1)  <-  FullProfessor(X0) ^ Organization(X1) ^ worksFor(X0,X1)
550: Q(X0,X1)  <-  FullProfessor(X0) ^ Program(X1) ^ headOf(X0,X1)
551: Q(X0,X1)  <-  FullProfessor(X0) ^ Program(X1) ^ worksFor(X0,X1)
552: Q(X0,X1)  <-  FullProfessor(X0) ^ University(X1) ^ headOf(X0,X1)
553: Q(X0,X1)  <-  FullProfessor(X0) ^ University(X1) ^ worksFor(X0,X1)
554: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
555: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
556: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
557: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
558: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
559: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
560: Q(X0,X1)  <-  FullProfessor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
561: Q(X0,X1)  <-  FullProfessor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
562: Q(X0,X1)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
563: Q(X0,X1)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
564: Q(X0,X1)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
565: Q(X0,X1)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
566: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
567: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
568: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
569: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
570: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
571: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
572: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
573: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
574: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
575: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
576: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
577: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
578: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
579: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
580: Q(X0,X1)  <-  FullProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
581: Q(X0,X1)  <-  FullProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
582: Q(X0,X1)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
583: Q(X0,X1)  <-  FullProfessor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
584: Q(X0,X1)  <-  FullProfessor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
585: Q(X0,X1)  <-  FullProfessor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
586: Q(X0,X1)  <-  FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
587: Q(X0,X1)  <-  FullProfessor(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
588: Q(X0,X1)  <-  GraduateStudent(X0) ^ Organization(X1) ^ headOf(X0,X1)
589: Q(X0,X1)  <-  GraduateStudent(X0) ^ Organization(X1) ^ worksFor(X0,X1)
590: Q(X0,X1)  <-  GraduateStudent(X0) ^ Program(X1) ^ headOf(X0,X1)
591: Q(X0,X1)  <-  GraduateStudent(X0) ^ Program(X1) ^ worksFor(X0,X1)
592: Q(X0,X1)  <-  GraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1)
593: Q(X0,X1)  <-  GraduateStudent(X0) ^ University(X1) ^ worksFor(X0,X1)
594: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
595: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
596: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
597: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
598: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
599: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
600: Q(X0,X1)  <-  GraduateStudent(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
601: Q(X0,X1)  <-  GraduateStudent(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
602: Q(X0,X1)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
603: Q(X0,X1)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
604: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
605: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
606: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
607: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
608: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
609: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
610: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
611: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
612: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
613: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
614: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ member(X1,X2)
615: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
616: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
617: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
618: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
619: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
620: Q(X0,X1)  <-  GraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
621: Q(X0,X1)  <-  GraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
622: Q(X0,X1)  <-  GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
623: Q(X0,X1)  <-  GraduateStudent(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
624: Q(X0,X1)  <-  GraduateStudent(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
625: Q(X0,X1)  <-  GraduateStudent(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
626: Q(X0,X1)  <-  GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
627: Q(X0,X1)  <-  GraduateStudent(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
628: Q(X0,X1)  <-  Lecturer(X0) ^ Organization(X1) ^ headOf(X0,X1)
629: Q(X0,X1)  <-  Lecturer(X0) ^ Organization(X1) ^ worksFor(X0,X1)
630: Q(X0,X1)  <-  Lecturer(X0) ^ Program(X1) ^ headOf(X0,X1)
631: Q(X0,X1)  <-  Lecturer(X0) ^ Program(X1) ^ worksFor(X0,X1)
632: Q(X0,X1)  <-  Lecturer(X0) ^ University(X1) ^ headOf(X0,X1)
633: Q(X0,X1)  <-  Lecturer(X0) ^ University(X1) ^ worksFor(X0,X1)
634: Q(X0,X1)  <-  Lecturer(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
635: Q(X0,X1)  <-  Lecturer(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
636: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
637: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
638: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
639: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
640: Q(X0,X1)  <-  Lecturer(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
641: Q(X0,X1)  <-  Lecturer(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
642: Q(X0,X1)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
643: Q(X0,X1)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
644: Q(X0,X1)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
645: Q(X0,X1)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
646: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
647: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
648: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
649: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
650: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
651: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
652: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
653: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
654: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ member(X1,X2)
655: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
656: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
657: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
658: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
659: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
660: Q(X0,X1)  <-  Lecturer(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
661: Q(X0,X1)  <-  Lecturer(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
662: Q(X0,X1)  <-  Lecturer(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
663: Q(X0,X1)  <-  Lecturer(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
664: Q(X0,X1)  <-  Lecturer(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
665: Q(X0,X1)  <-  Lecturer(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
666: Q(X0,X1)  <-  Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
667: Q(X0,X1)  <-  Lecturer(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
668: Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ headOf(X0,X1)
669: Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
670: Q(X0,X1)  <-  Organization(X1) ^ PostDoc(X0) ^ headOf(X0,X1)
671: Q(X0,X1)  <-  Organization(X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
672: Q(X0,X1)  <-  Organization(X1) ^ Professor(X0) ^ headOf(X0,X1)
673: Q(X0,X1)  <-  Organization(X1) ^ Professor(X0) ^ worksFor(X0,X1)
674: Q(X0,X1)  <-  Organization(X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
675: Q(X0,X1)  <-  Organization(X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
676: Q(X0,X1)  <-  Organization(X1) ^ Student(X0) ^ headOf(X0,X1)
677: Q(X0,X1)  <-  Organization(X1) ^ Student(X0) ^ worksFor(X0,X1)
678: Q(X0,X1)  <-  Organization(X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
679: Q(X0,X1)  <-  Organization(X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
680: Q(X0,X1)  <-  Organization(X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
681: Q(X0,X1)  <-  Organization(X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
682: Q(X0,X1)  <-  Organization(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
683: Q(X0,X1)  <-  Organization(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
684: Q(X0,X1)  <-  Organization(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
685: Q(X0,X1)  <-  Organization(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
686: Q(X0,X1)  <-  Organization(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
687: Q(X0,X1)  <-  Organization(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
688: Q(X0,X1)  <-  Organization(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
689: Q(X0,X1)  <-  Organization(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
690: Q(X0,X1)  <-  Organization(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
691: Q(X0,X1)  <-  Organization(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
692: Q(X0,X1)  <-  Organization(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
693: Q(X0,X1)  <-  Organization(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
694: Q(X0,X1)  <-  Organization(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
695: Q(X0,X1)  <-  Organization(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
696: Q(X0,X1)  <-  Organization(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
697: Q(X0,X1)  <-  Organization(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
698: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
699: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
700: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ member(X2,X0)
701: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
702: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
703: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
704: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
705: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
706: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
707: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
708: Q(X0,X1)  <-  Organization(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
709: Q(X0,X1)  <-  Organization(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
710: Q(X0,X1)  <-  Organization(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
711: Q(X0,X1)  <-  Organization(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
712: Q(X0,X1)  <-  Organization(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
713: Q(X0,X1)  <-  Organization(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
714: Q(X0,X1)  <-  Organization(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
715: Q(X0,X1)  <-  Organization(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
716: Q(X0,X1)  <-  Person(X0) ^ Program(X1) ^ headOf(X0,X1)
717: Q(X0,X1)  <-  Person(X0) ^ Program(X1) ^ worksFor(X0,X1)
718: Q(X0,X1)  <-  Person(X0) ^ University(X1) ^ headOf(X0,X1)
719: Q(X0,X1)  <-  Person(X0) ^ University(X1) ^ worksFor(X0,X1)
720: Q(X0,X1)  <-  Person(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
721: Q(X0,X1)  <-  Person(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
722: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
723: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
724: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
725: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
726: Q(X0,X1)  <-  Person(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
727: Q(X0,X1)  <-  Person(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
728: Q(X0,X1)  <-  Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
729: Q(X0,X1)  <-  Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
730: Q(X0,X1)  <-  Person(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
731: Q(X0,X1)  <-  Person(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
732: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
733: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
734: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
735: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
736: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
737: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
738: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
739: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
740: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ member(X1,X2)
741: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
742: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
743: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
744: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
745: Q(X0,X1)  <-  Person(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
746: Q(X0,X1)  <-  Person(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
747: Q(X0,X1)  <-  Person(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
748: Q(X0,X1)  <-  Person(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
749: Q(X0,X1)  <-  Person(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
750: Q(X0,X1)  <-  Person(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
751: Q(X0,X1)  <-  Person(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
752: Q(X0,X1)  <-  Person(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
753: Q(X0,X1)  <-  Person(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
754: Q(X0,X1)  <-  PostDoc(X0) ^ Program(X1) ^ headOf(X0,X1)
755: Q(X0,X1)  <-  PostDoc(X0) ^ Program(X1) ^ worksFor(X0,X1)
756: Q(X0,X1)  <-  PostDoc(X0) ^ University(X1) ^ headOf(X0,X1)
757: Q(X0,X1)  <-  PostDoc(X0) ^ University(X1) ^ worksFor(X0,X1)
758: Q(X0,X1)  <-  PostDoc(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
759: Q(X0,X1)  <-  PostDoc(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
760: Q(X0,X1)  <-  PostDoc(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
761: Q(X0,X1)  <-  PostDoc(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
762: Q(X0,X1)  <-  PostDoc(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
763: Q(X0,X1)  <-  PostDoc(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
764: Q(X0,X1)  <-  PostDoc(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
765: Q(X0,X1)  <-  PostDoc(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
766: Q(X0,X1)  <-  PostDoc(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
767: Q(X0,X1)  <-  PostDoc(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
768: Q(X0,X1)  <-  PostDoc(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
769: Q(X0,X1)  <-  PostDoc(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
