==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
2453: Q(X0,X1)  <-  AUX2(X2,X1) ^ AUX3(X0,X3) ^ headOf(X0,X1)
2454: Q(X0,X1)  <-  AUX2(X2,X1) ^ AUX3(X0,X3) ^ worksFor(X0,X1)
2455: Q(X0,X1)  <-  AUX2(X2,X1) ^ AdministrativeStaff(X0) ^ headOf(X0,X1)
2456: Q(X0,X1)  <-  AUX2(X2,X1) ^ AdministrativeStaff(X0) ^ worksFor(X0,X1)
2457: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssistantProfessor(X0) ^ headOf(X0,X1)
2458: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssistantProfessor(X0) ^ worksFor(X0,X1)
2459: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssociateProfessor(X0) ^ headOf(X0,X1)
2460: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssociateProfessor(X0) ^ worksFor(X0,X1)
2461: Q(X0,X1)  <-  AUX2(X2,X1) ^ Chair(X0) ^ headOf(X0,X1)
2462: Q(X0,X1)  <-  AUX2(X2,X1) ^ Chair(X0) ^ worksFor(X0,X1)
2463: Q(X0,X1)  <-  AUX2(X2,X1) ^ ClericalStaff(X0) ^ headOf(X0,X1)
2464: Q(X0,X1)  <-  AUX2(X2,X1) ^ ClericalStaff(X0) ^ worksFor(X0,X1)
2465: Q(X0,X1)  <-  AUX2(X2,X1) ^ Dean(X0) ^ headOf(X0,X1)
2466: Q(X0,X1)  <-  AUX2(X2,X1) ^ Dean(X0) ^ worksFor(X0,X1)
2467: Q(X0,X1)  <-  AUX2(X2,X1) ^ Director(X0) ^ headOf(X0,X1)
2468: Q(X0,X1)  <-  AUX2(X2,X1) ^ Director(X0) ^ worksFor(X0,X1)
2469: Q(X0,X1)  <-  AUX2(X2,X1) ^ Employee(X0) ^ headOf(X0,X1)
2470: Q(X0,X1)  <-  AUX2(X2,X1) ^ Employee(X0) ^ worksFor(X0,X1)
2471: Q(X0,X1)  <-  AUX2(X2,X1) ^ ExDean(X0) ^ headOf(X0,X1)
2472: Q(X0,X1)  <-  AUX2(X2,X1) ^ ExDean(X0) ^ worksFor(X0,X1)
2473: Q(X0,X1)  <-  AUX2(X2,X1) ^ FacultyStaff(X0) ^ headOf(X0,X1)
2474: Q(X0,X1)  <-  AUX2(X2,X1) ^ FacultyStaff(X0) ^ worksFor(X0,X1)
2475: Q(X0,X1)  <-  AUX2(X2,X1) ^ FullProfessor(X0) ^ headOf(X0,X1)
2476: Q(X0,X1)  <-  AUX2(X2,X1) ^ FullProfessor(X0) ^ worksFor(X0,X1)
2477: Q(X0,X1)  <-  AUX2(X2,X1) ^ GraduateStudent(X0) ^ headOf(X0,X1)
2478: Q(X0,X1)  <-  AUX2(X2,X1) ^ GraduateStudent(X0) ^ worksFor(X0,X1)
2479: Q(X0,X1)  <-  AUX2(X2,X1) ^ Lecturer(X0) ^ headOf(X0,X1)
2480: Q(X0,X1)  <-  AUX2(X2,X1) ^ Lecturer(X0) ^ worksFor(X0,X1)
2481: Q(X0,X1)  <-  AUX2(X2,X1) ^ Person(X0) ^ headOf(X0,X1)
2482: Q(X0,X1)  <-  AUX2(X2,X1) ^ Person(X0) ^ worksFor(X0,X1)
2483: Q(X0,X1)  <-  AUX2(X2,X1) ^ PostDoc(X0) ^ headOf(X0,X1)
2484: Q(X0,X1)  <-  AUX2(X2,X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
2485: Q(X0,X1)  <-  AUX2(X2,X1) ^ Professor(X0) ^ headOf(X0,X1)
2486: Q(X0,X1)  <-  AUX2(X2,X1) ^ Professor(X0) ^ worksFor(X0,X1)
2487: Q(X0,X1)  <-  AUX2(X2,X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
2488: Q(X0,X1)  <-  AUX2(X2,X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
2489: Q(X0,X1)  <-  AUX2(X2,X1) ^ Student(X0) ^ headOf(X0,X1)
2490: Q(X0,X1)  <-  AUX2(X2,X1) ^ Student(X0) ^ worksFor(X0,X1)
2491: Q(X0,X1)  <-  AUX2(X2,X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
2492: Q(X0,X1)  <-  AUX2(X2,X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
2493: Q(X0,X1)  <-  AUX2(X2,X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
2494: Q(X0,X1)  <-  AUX2(X2,X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
2495: Q(X0,X1)  <-  AUX2(X2,X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
2496: Q(X0,X1)  <-  AUX2(X2,X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
2497: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X0,X3) ^ headOf(X0,X1)
2498: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X0,X3) ^ worksFor(X0,X1)
2499: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X3,X0) ^ headOf(X0,X1)
2500: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X3,X0) ^ worksFor(X0,X1)
2501: Q(X0,X1)  <-  AUX2(X2,X1) ^ affiliateOf(X3,X0) ^ headOf(X0,X1)
2502: Q(X0,X1)  <-  AUX2(X2,X1) ^ affiliateOf(X3,X0) ^ worksFor(X0,X1)
2503: Q(X0,X1)  <-  AUX2(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
2504: Q(X0,X1)  <-  AUX2(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
2505: Q(X0,X1)  <-  AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
2506: Q(X0,X1)  <-  AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2507: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
2508: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
2509: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
2510: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
2511: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1)
2512: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
2513: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
2514: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
2515: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
2516: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
2517: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
2518: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
2519: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
2520: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
2521: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
2522: Q(X0,X1)  <-  AUX2(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2523: Q(X0,X1)  <-  AUX2(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
2524: Q(X0,X1)  <-  AUX2(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
2525: Q(X0,X1)  <-  AUX2(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
2526: Q(X0,X1)  <-  AUX2(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
2527: Q(X0,X1)  <-  AUX2(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
2528: Q(X0,X1)  <-  AUX2(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2529: Q(X0,X1)  <-  AUX2(X2,X1) ^ worksFor(X0,X1)
2530: Q(X0,X1)  <-  AUX2(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
2531: Q(X0,X1)  <-  AUX3(X0,X1)
2532: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2)
2533: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ AUX3(X3,X1)
2534: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ College(X1)
2535: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ Faculty(X1)
2536: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ Organization(X1)
2537: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ Program(X1)
2538: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ University(X1)
2539: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ affiliateOf(X1,X3)
2540: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
2541: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
2542: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ degreeFrom(X3,X1)
2543: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ doctoralDegreeFrom(X3,X1)
2544: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ hasAlumnus(X1,X3)
2545: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ hasFaculty(X1,X3)
2546: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ hasFaculty(X3,X1)
2547: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ headOf(X3,X1)
2548: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ isPartOfUniversity(X1,X3)
2549: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ isPartOfUniversity(X3,X1)
2550: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ mastersDegreeFrom(X3,X1)
2551: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ member(X1,X3)
2552: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ memberOf(X3,X1)
2553: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ orgPublication(X1,X3)
2554: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2555: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X0,X2) ^ worksFor(X3,X1)
2556: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1)
2557: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ AdministrativeStaff(X0)
2558: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ AssistantProfessor(X0)
2559: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ AssociateProfessor(X0)
2560: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Chair(X0)
2561: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ ClericalStaff(X0)
2562: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Dean(X0)
2563: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Director(X0)
2564: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Employee(X0)
2565: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ ExDean(X0)
2566: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ FacultyStaff(X0)
2567: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ FullProfessor(X0)
2568: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ GraduateStudent(X0)
2569: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Lecturer(X0)
2570: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Person(X0)
2571: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ PostDoc(X0)
2572: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Professor(X0)
2573: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ ResearchAssistant(X0)
2574: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ Student(X0)
2575: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ SystemsStaff(X0)
2576: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ UndergraduateStudent(X0)
2577: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ VisitingProfessor(X0)
2578: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ advisor(X0,X3)
2579: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ advisor(X3,X0)
2580: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ affiliateOf(X3,X0)
2581: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ degreeFrom(X0,X3)
2582: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ doctoralDegreeFrom(X0,X3)
2583: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ hasAlumnus(X3,X0)
2584: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ hasExamRecord(X0,X3)
2585: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ headOf(X0,X3)
2586: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ mastersDegreeFrom(X0,X3)
2587: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ member(X3,X0)
2588: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ memberOf(X0,X3)
2589: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ publicationAuthor(X3,X0)
2590: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ teacherOf(X0,X3)
2591: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ tenured(X0,X3)
2592: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
2593: Q(X0,X1)  <-  AUX3(X0,X1) ^ AUX3(X2,X1) ^ worksFor(X0,X3)
2594: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0)
2595: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ College(X1)
2596: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ Faculty(X1)
2597: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ Organization(X1)
2598: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ Program(X1)
2599: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1)
2600: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ affiliateOf(X1,X2)
2601: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
2602: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
2603: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1)
2604: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1)
2605: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X2)
2606: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X1,X2)
2607: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X2,X1)
2608: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ headOf(X2,X1)
2609: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X1,X2)
2610: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1)
2611: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1)
2612: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ member(X1,X2)
2613: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ memberOf(X2,X1)
2614: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ orgPublication(X1,X2)
2615: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
2616: Q(X0,X1)  <-  AUX3(X0,X1) ^ AdministrativeStaff(X0) ^ worksFor(X2,X1)
2617: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0)
2618: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ College(X1)
2619: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ Faculty(X1)
2620: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ Organization(X1)
2621: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ Program(X1)
2622: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ University(X1)
2623: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ affiliateOf(X1,X2)
2624: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
2625: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
2626: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1)
2627: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
2628: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2)
2629: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2)
2630: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X2,X1)
2631: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ headOf(X2,X1)
2632: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X1,X2)
2633: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1)
2634: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1)
2635: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ member(X1,X2)
2636: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ memberOf(X2,X1)
2637: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ orgPublication(X1,X2)
2638: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
2639: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssistantProfessor(X0) ^ worksFor(X2,X1)
2640: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0)
2641: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ College(X1)
2642: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ Faculty(X1)
2643: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ Organization(X1)
2644: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ Program(X1)
2645: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ University(X1)
2646: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ affiliateOf(X1,X2)
2647: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
2648: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
2649: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1)
2650: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
2651: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2)
2652: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2)
2653: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X2,X1)
2654: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ headOf(X2,X1)
2655: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2)
2656: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1)
2657: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1)
2658: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ member(X1,X2)
2659: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ memberOf(X2,X1)
2660: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ orgPublication(X1,X2)
2661: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
2662: Q(X0,X1)  <-  AUX3(X0,X1) ^ AssociateProfessor(X0) ^ worksFor(X2,X1)
2663: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0)
2664: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ College(X1)
2665: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ Faculty(X1)
2666: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ Organization(X1)
2667: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ Program(X1)
2668: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ University(X1)
2669: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ affiliateOf(X1,X2)
2670: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X1,X2)
2671: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X2,X1)
2672: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1)
2673: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1)
2674: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2)
2675: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2)
2676: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ hasFaculty(X2,X1)
2677: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ headOf(X2,X1)
2678: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X1,X2)
2679: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1)
2680: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1)
2681: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ member(X1,X2)
2682: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ memberOf(X2,X1)
2683: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ orgPublication(X1,X2)
2684: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X2,X1)
2685: Q(X0,X1)  <-  AUX3(X0,X1) ^ Chair(X0) ^ worksFor(X2,X1)
2686: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0)
2687: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ College(X1)
2688: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ Faculty(X1)
2689: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ Organization(X1)
2690: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ Program(X1)
2691: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ University(X1)
2692: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ affiliateOf(X1,X2)
2693: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
2694: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
2695: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1)
2696: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1)
2697: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2)
2698: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2)
2699: Q(X0,X1)  <-  AUX3(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X2,X1)
