==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
1789: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
1790: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
1791: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ AUX3(X0,X1)
1792: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
1793: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
1794: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
1795: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
1796: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1797: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1798: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1799: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
1800: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1801: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1802: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
1803: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1804: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1805: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
1806: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1807: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1808: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
1809: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1810: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1811: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X0) ^ edge(X0,X1)
1812: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X0) ^ edge(X0,X2)
1813: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1)
1814: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X1,X0)
1815: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X1,X1)
1816: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X0)
1817: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X1)
1818: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X2)
1819: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
1820: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2)
1821: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2) ^ edge(X2,X0)
1822: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2) ^ edge(X2,X1)
1823: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2) ^ edge(X2,X2)
1824: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
1825: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
1826: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
1827: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
1828: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1829: Q(X0)  <-  AUX1(X0,X0)
1830: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1)
1831: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2)
1832: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
1833: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2)
1834: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
1835: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ Path1(X1)
1836: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ Path2(X1)
1837: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ Path3(X1)
1838: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ Path4(X1)
1839: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ Path5(X1)
1840: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1) ^ edge(X1,X2)
1841: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X0)
1842: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1)
1843: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X2)
1844: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1)
1845: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X2)
1846: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1)
1847: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X2)
1848: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X1)
1849: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X2)
1850: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1)
1851: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
1852: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
1853: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ Path1(X1)
1854: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ Path2(X1)
1855: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ Path3(X1)
1856: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ Path4(X1)
1857: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ Path5(X1)
1858: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
1859: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X0)
1860: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
1861: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X2)
1862: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
1863: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X2)
1864: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
1865: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
1866: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1)
1867: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
1868: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
1869: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
1870: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
1871: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
1872: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
1873: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X0)
1874: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
1875: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
1876: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
1877: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
1878: Q(X0)  <-  AUX1(X0,X0) ^ Path1(X0)
1879: Q(X0)  <-  AUX1(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
1880: Q(X0)  <-  AUX1(X0,X0) ^ Path2(X0)
1881: Q(X0)  <-  AUX1(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
1882: Q(X0)  <-  AUX1(X0,X0) ^ Path3(X0)
1883: Q(X0)  <-  AUX1(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
1884: Q(X0)  <-  AUX1(X0,X0) ^ Path4(X0)
1885: Q(X0)  <-  AUX1(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
1886: Q(X0)  <-  AUX1(X0,X0) ^ Path5(X0)
1887: Q(X0)  <-  AUX1(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
1888: Q(X0)  <-  AUX1(X0,X0) ^ edge(X0,X1)
1889: Q(X0)  <-  AUX1(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
1890: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X1,X2)
1891: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X2,X1)
1892: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X1,X2)
1893: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X2,X1)
1894: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path1(X1)
1895: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path2(X1)
1896: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path3(X1)
1897: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path4(X1)
1898: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ Path5(X1)
1899: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0) ^ edge(X1,X2)
1900: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X1,X0)
1901: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X1,X0)
1902: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X0)
1903: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X1,X0)
1904: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X0)
1905: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ edge(X1,X0)
1906: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X0)
1907: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ AUX1(X1,X2)
1908: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ AUX2(X1,X2)
1909: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ AUX3(X1,X2)
1910: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X0) ^ edge(X1,X2)
1911: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AUX1(X1,X0)
1912: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X0)
1913: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X0)
1914: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X0)
1915: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0)
1916: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2)
1917: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X1)
1918: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2)
1919: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X1)
1920: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path1(X1)
1921: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path2(X1)
1922: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path3(X1)
1923: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path4(X1)
1924: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ Path5(X1)
1925: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0) ^ edge(X1,X2)
1926: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0)
1927: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
1928: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
1929: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path1(X1)
1930: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
1931: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
1932: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
1933: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
1934: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2)
1935: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1)
1936: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2)
1937: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X1)
1938: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2)
1939: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X1)
1940: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path1(X1)
1941: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path2(X1)
1942: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path3(X1)
1943: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path4(X1)
1944: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ Path5(X1)
1945: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2)
1946: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
1947: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
1948: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1)
1949: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
1950: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
1951: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
1952: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
1953: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1)
1954: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
1955: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
1956: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1957: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1958: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1959: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1960: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1961: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1962: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
1963: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
1964: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1965: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1966: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
1967: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1968: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
1969: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1970: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
1971: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1972: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
1973: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1974: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
1975: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1976: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
1977: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
1978: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
1979: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
1980: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
1981: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
1982: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1983: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2)
1984: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
1985: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
1986: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X0)
1987: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
1988: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
1989: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
1990: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
1991: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
1992: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
1993: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
1994: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
1995: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
1996: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
1997: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2)
1998: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
1999: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
2000: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
2001: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
2002: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
2003: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
2004: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
2005: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
2006: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
2007: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
2008: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
2009: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
2010: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
2011: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
2012: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
2013: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
2014: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
2015: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
2016: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
2017: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
2018: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
2019: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
2020: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
2021: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
2022: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
2023: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
2024: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
2025: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
2026: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
2027: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
2028: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
2029: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
2030: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
2031: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
2032: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
2033: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
2034: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
2035: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
2036: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
2037: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
2038: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
2039: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
2040: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
2041: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
2042: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
2043: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
2044: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
2045: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
